{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6744863290729656
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.34444264682090275
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.34444264682090275
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.34379550234589873
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.34379550234589873
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3434719301083967
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3434719301083967
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3434719301083967
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3434719301083967
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.34282478563339264
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.34282478563339264
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3421776411583886
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3421776411583886
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3418540689208866
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3402362077333765
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3402362077333765
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33975084937712347
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33975084937712347
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33958906325837246
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33958906325837246
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3394272771396214
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3394272771396214
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3394272771396214
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3394272771396214
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33797120207086234
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33797120207086234
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.333764762983336
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.333764762983336
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.333441190745834
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.333441190745834
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.333117618508332
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.333117618508332
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.332955832389581
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.332955832389581
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.33133797120207087
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.33133797120207087
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33117618508331986
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33117618508331986
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3305290406083158
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3305290406083158
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.33004368225206276
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33004368225206276
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.33004368225206276
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.33004368225206276
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.32874939330205466
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.32874939330205466
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.32696974599579354
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.32696974599579354
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3243811680957774
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3243811680957774
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3232486652645203
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3232486652645203
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.32114544572075715
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.32114544572075715
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.31985115677074905
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.31985115677074905
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.319204012295745
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.319204012295745
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3162918621582268
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3162918621582268
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3158065038019738
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3156447176832228
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3156447176832228
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.31532114544572076
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.31532114544572076
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.31483578708946774
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.31483578708946774
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3130561397832066
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.31273256754570455
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.31273256754570455
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.31257078142695355
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3112764924769455
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3103057757644394
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3103057757644394
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3098204174081864
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3096586312894354
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3096586312894354
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.30933505905193337
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3090114868144313
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3090114868144313
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.30804077010192527
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.30609933667691314
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.30367254489564793
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.30367254489564793
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3030254004206439
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3030254004206439
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3028636143018929
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3027018281831419
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3027018281831419
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3014075392331338
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3012457531143828
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3012457531143828
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3012457531143828
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3012457531143828
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.30059860863937876
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.30059860863937876
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.30059860863937876
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.2999514641643747
